(u'sponsored', 0.5126131988798247)
(u'hillary', 0.42988557468141364)
(u'women', 0.41025694476225555)
(u'threat', 0.3999980327003837)
(u'proud', 0.3948543863019153)
(u'change', 0.3897807134215664)
(u'conservative', 0.36399877391680785)
(u'arpaio', 0.3639552939230187)
(u'democracy', 0.35376552160105396)
(u'supremacist', 0.34278922398275186)
(u'hannity', 0.33509388032121257)
(u'case', 0.30739279984412693)
(u'make', 0.30673353499923345)
(u'killer', 0.2997985224028167)
(u'americans', 0.29778120490158566)
(u'someone', 0.29640847909979434)
(u'talk', 0.2939751233359496)
(u'mexican', 0.292020470273242)
(u'planned', 0.28947420463626794)
(u'deserves', 0.2869581087288423)
(u'fine', 0.2860463051213429)
(u'political', 0.2848186206629551)
(u'clintons', 0.2834233167843344)
(u'kuwait', 0.27879274510569435)
(u'certainly', 0.2749732050414372)
(u'father', 0.2731160614251041)
(u'bigger', 0.271727728456083)
(u'desperate', 0.2654070061291655)
(u'quotes', 0.26535399646537255)
(u'department', 0.2623514334942201)
(u'fans', 0.26014246298867877)
(u'well', 0.2520106989208228)
(u'another', 0.25192925687259937)
(u'liberals', 0.24200459084545423)
(u'american', 0.2412768251585751)
(u'violence', 0.23998378822268096)
(u'agenda', 0.2393347498170544)
(u'every', 0.23802437652885727)
(u'deal', 0.233201621589439)
(u'fail', 0.23227202210457445)
(u'cnn', 0.23214961582064317)
(u'must', 0.23036480970436662)
(u'public', 0.22901757301205036)
(u'hard', 0.22660431724605254)
(u'government', 0.2245479608918438)
(u'four', 0.22452255761243015)
(u'truth', 0.22414137375366458)
(u'back', 0.2239958623713794)
(u'com', 0.22389170195195923)
(u'lawrence', 0.22354395444695235)
(u'course', 0.22322423130802485)
(u'racist', 0.22263124779010768)
(u'telling', 0.2216632211820248)
(u'wait', 0.2212726383699183)
(u'antifa', 0.21996627824336693)
(u'outrage', 0.21707195213046362)
(u'week', 0.2151318731022692)
(u'since', 0.2131777309449673)
(u'ask', 0.2127436886564802)
(u'sabah', 0.21184253359384672)
(u'african', 0.2111704640219502)
(u'control', 0.2107893616133326)
(u'values', 0.20843536332389473)
(u'usher', 0.2083202690462164)
(u'guns', 0.20690381889826892)
(u'give', 0.2065183179559221)
(u'carolina', 0.20640769470215475)
(u'could', 0.20479092645376484)
(u'husband', 0.20298253010088907)
(u'chappelle', 0.20207631480918842)
(u'nadal', 0.20207631480918842)
(u'parenthood', 0.197569744095363)
(u'scandal', 0.19750741659022478)
(u'huckabee', 0.19747269203014062)
(u'game', 0.1972233137183147)
(u'point', 0.1955292668809001)
(u'griffin', 0.19409989067179417)
(u'used', 0.19366365633755733)
(u'hill', 0.1930822702256116)
(u'tape', 0.19268666124681044)
(u'espn', 0.19245437140185767)
(u'especially', 0.19142766957068108)
(u'flag', 0.19110791302950517)
(u'remember', 0.1905767798554906)
(u'far', 0.19009790212353814)
(u'rocket', 0.19004562419619553)
(u'hitler', 0.18970525704980268)
(u'wants', 0.18905717032951103)
(u'michelle', 0.18861545370778085)
(u'next', 0.1867931100108575)
(u'use', 0.18542162382037217)
(u'elected', 0.1850303106286731)
(u'result', 0.18481628483423532)
(u'becomes', 0.18467730179068015)
(u'radical', 0.18454258208966576)
(u'congressional', 0.18360935194475997)
(u'evidence', 0.18264208474749216)
(u'son', 0.18172314185030916)
(u'reason', 0.1805723414860991)
(u'system', 0.18055466111306462)
(u'stephen', 0.1796862239785003)
(u'see', 0.1791711535792978)
(u'shows', 0.178655898728447)
(u'records', 0.1774408196220465)
(u'rich', 0.1771391249136469)
(u'controversial', 0.1761618792149039)
(u'democratic', 0.17577764295571455)
(u'apparently', 0.17413617594019662)
(u'births', 0.17385929499799915)
(u'common', 0.17382828720411683)
(u'seems', 0.1733875828991174)
(u'master', 0.17330809121641103)
(u'years', 0.17307372772150836)
(u'dangerous', 0.17267372416523522)
(u'refugees', 0.17244059515085328)
(u'assessment', 0.17145985896112068)
(u'normal', 0.1714025921576275)
(u'facts', 0.17121827030072378)
(u'go', 0.17100303745148734)
(u'cuomo', 0.17083992162657882)
(u'speech', 0.17068208093103418)
(u'pic', 0.17059888480939647)
(u'identity', 0.17027490575241128)
(u'https', 0.17020081194057124)
(u'mccain', 0.16881972879957824)
(u'security', 0.16878445869975592)
(u'constitution', 0.16863144130431704)
