(u'sponsored', 0.5193523183450685)
(u'hillary', 0.4778375376919868)
(u'americans', 0.4640001866650289)
(u'change', 0.419098780373222)
(u'someone', 0.41394972931919377)
(u'proud', 0.3874781369057129)
(u'racist', 0.3702930269959944)
(u'outrage', 0.3617778023567043)
(u'political', 0.3515564039368862)
(u'arpaio', 0.3439385614061814)
(u'women', 0.34062897331965564)
(u'democracy', 0.34036495113845666)
(u'american', 0.3389362938954511)
(u'make', 0.3236685384940935)
(u'use', 0.3163422881613413)
(u'supremacist', 0.3159204418982147)
(u'mexican', 0.31558668133484713)
(u'threat', 0.3149640508715234)
(u'conservative', 0.31243981014826594)
(u'fine', 0.309732321362204)
(u'see', 0.3076574037444817)
(u'killer', 0.3041759058685773)
(u'desperate', 0.2969931188051031)
(u'years', 0.2834497016409797)
(u'back', 0.2825539848016413)
(u'next', 0.2819140149886189)
(u'department', 0.28038280714940816)
(u'originally', 0.27658041021352847)
(u'bigger', 0.27435074047685776)
(u'instead', 0.2617092103686835)
(u'four', 0.25814917447516356)
(u'custody', 0.2568963240725091)
(u'tell', 0.2530202402053135)
(u'must', 0.2528393586628535)
(u'quotes', 0.2517441902688403)
(u'well', 0.2499346732900895)
(u'remaining', 0.24859005907826964)
(u'kuwait', 0.24751037423468358)
(u'truth', 0.24676812941942372)
(u'planned', 0.24650327970155156)
(u'clintons', 0.24511181122380937)
(u'violence', 0.24203820910296664)
(u'since', 0.2417141174003877)
(u'liberals', 0.241404694638454)
(u'speech', 0.23954917269591974)
(u'know', 0.23744522460723036)
(u'democratic', 0.2344078505335925)
(u'may', 0.23389513816069332)
(u'voter', 0.23329806921172971)
(u'certainly', 0.23214405654126297)
(u'cnn', 0.2300579397539717)
(u'male', 0.226737761194201)
(u'fans', 0.22639665499442505)
(u'records', 0.2236943176536484)
(u'hitler', 0.22337399508842629)
(u'anti', 0.22226882946775986)
(u'values', 0.21840555110879703)
(u'tape', 0.21763767952795157)
(u'chappelle', 0.2168483453287591)
(u'nadal', 0.2168483453287591)
(u'fake', 0.21581417227915614)
(u'marshall', 0.21515693686244425)
(u'guns', 0.21467353160738914)
(u'telling', 0.21232954968630618)
(u'sentence', 0.2109683329041373)
(u'elected', 0.20987810209529242)
(u'hard', 0.2063986565490775)
(u'https', 0.20504836962954748)
(u'dangerous', 0.20498164123908563)
(u'another', 0.20470496486041223)
(u'parenthood', 0.20086621276536618)
(u'especially', 0.2005875850279645)
(u'husband', 0.2004697112298798)
(u'white', 0.2001889845587765)
(u'game', 0.20007141433179612)
(u'reason', 0.19930883551873702)
(u'com', 0.19870869203318653)
(u'socialist', 0.19626896270940644)
(u'wait', 0.19385697412715888)
(u'trump', 0.1937841318800871)
(u'still', 0.19337732876488625)
(u'point', 0.1919459117045447)
(u'real', 0.1917873860213369)
(u'clear', 0.190491578239419)
(u'identity', 0.18868810635736477)
(u'assessment', 0.1878702724309005)
(u'usher', 0.18746390919192904)
(u'agenda', 0.1871329076082732)
(u'sabah', 0.18686399350670851)
(u'chelsea', 0.18465859953374336)
(u'argument', 0.1846053641550763)
(u'control', 0.18232455085048335)
(u'details', 0.18198604557349637)
(u'case', 0.17937804920259603)
(u'scandal', 0.1788781451550897)
(u'congressional', 0.1788189556722286)
(u'failed', 0.17721929699683459)
(u'government', 0.1763576590566528)
(u'angry', 0.17627284167845758)
(u'enough', 0.1762192524308906)
(u'though', 0.17574819276212816)
(u'role', 0.1740429009154786)
(u'illegal', 0.17356267910575143)
(u'ever', 0.1730842624928581)
(u'father', 0.1730646418469485)
(u'common', 0.17294090530677447)
(u'supremacy', 0.17257884720263686)
(u'lawrence', 0.1718526301958402)
(u'facts', 0.1710783029244386)
(u'used', 0.1709132772380791)
(u'turn', 0.17057949234581027)
(u'stephen', 0.170396145845812)
(u'numbers', 0.16955157680506702)
(u'becomes', 0.16909011714605376)
(u'normal', 0.16870783359978553)
(u'course', 0.1675622640083473)
(u'pic', 0.16751080792247164)
(u'hodgkinson', 0.1669772791766948)
(u'result', 0.16640474718374257)
(u'african', 0.1663048209603888)
(u'playing', 0.16476772387841884)
(u'rice', 0.16475928628897268)
(u'want', 0.1642859918696333)
(u'births', 0.1636456118595132)
(u'present', 0.16318479108775868)
(u'every', 0.16313493846708463)
(u'broaddrick', 0.16168537765051477)
(u'public', 0.16167781111642146)
(u'flag', 0.16112294460189097)
(u'deal', 0.16098555704523118)
(u'son', 0.16096007248591032)
(u'rocket', 0.16060898386893968)
(u'force', 0.16054159285148156)
(u'france', 0.1597332670511035)
(u'achieve', 0.15967325599097454)
(u'mgm', 0.15965319753374826)
(u'suddenly', 0.15919633442854086)
(u'break', 0.15883679771230283)
(u'polls', 0.15802555977823013)
(u'late', 0.1577738800087314)
(u'clarke', 0.15663128699602458)
(u'huckabee', 0.15655745326633003)
(u'democrat', 0.1561710961276782)
(u'radical', 0.15609992196096623)
(u'clearly', 0.15552093423470226)
(u'completely', 0.15549887921725156)
(u'full', 0.15515597355294208)
(u'fail', 0.1550700476816792)
(u'response', 0.15492775109284335)
(u'sort', 0.1540851833134485)
(u'ingraham', 0.15150902028847238)
(u'time', 0.14896661052356552)
(u'authorities', 0.14864513152312256)
(u'already', 0.14787644524815005)
(u'along', 0.14760970295287348)
(u'salon', 0.14733708674420845)
(u'communist', 0.14666953034676697)
(u'closing', 0.14573354683800055)
(u'crime', 0.14426574134902026)
(u'natural', 0.14356132301245472)
