(u'sponsored', 0.47501727422395723)
(u'americans', 0.43921944446808475)
(u'change', 0.4061142889110044)
(u'women', 0.3980045975877703)
(u'racist', 0.3934702480902825)
(u'cnn', 0.3832065502697853)
(u'political', 0.378592249921898)
(u'outrage', 0.35024110011509174)
(u'democracy', 0.34968312202848817)
(u'american', 0.349046063361915)
(u'someone', 0.3450877119280428)
(u'arpaio', 0.3370578312077409)
(u'hillary', 0.3187669533818619)
(u'desperate', 0.3171991025477078)
(u'mexican', 0.3142616588696057)
(u'planned', 0.31246187562971345)
(u'control', 0.30775542184257393)
(u'threat', 0.3064593598622068)
(u'well', 0.3063367683529421)
(u'speech', 0.30622831305718473)
(u'another', 0.3032530759857933)
(u'fine', 0.3031857894059896)
(u'originally', 0.2981798191685075)
(u'give', 0.29642655989775124)
(u'killer', 0.2951682979182167)
(u'know', 0.29080634634675906)
(u'wants', 0.2876197229054032)
(u'custody', 0.28433812593790087)
(u'supremacist', 0.282372260074361)
(u'russian', 0.27174832319606584)
(u'tell', 0.27150573948662654)
(u'see', 0.2714894101171755)
(u'fans', 0.2706081129597171)
(u'deal', 0.2690090335142846)
(u'clintons', 0.26492381124435593)
(u'deserves', 0.26002982277955766)
(u'carolina', 0.25619563176830207)
(u'tape', 0.2526752563469615)
(u'remaining', 0.25110142663769847)
(u'kuwait', 0.250788860049935)
(u'next', 0.25068447443796976)
(u'com', 0.2502790213349192)
(u'point', 0.24841157514228196)
(u'lawrence', 0.2482671186985427)
(u'may', 0.24593073282049688)
(u'liberals', 0.24404776548280124)
(u'bigger', 0.2408247997375831)
(u'father', 0.23906168067565733)
(u'https', 0.23832140165195875)
(u'elected', 0.23760758264881193)
(u'could', 0.23260101941650002)
(u'real', 0.23209626965393004)
(u'telling', 0.22822967290440108)
(u'supremacy', 0.22705476514283202)
(u'certainly', 0.22562336153612797)
(u'voter', 0.225049019980998)
(u'records', 0.22452737734836828)
(u'becomes', 0.22319465800267693)
(u'instead', 0.22307672698663422)
(u'enough', 0.21938772663655015)
(u'department', 0.21820129796038004)
(u'chappelle', 0.2174657501386135)
(u'nadal', 0.2174657501386135)
(u'four', 0.21513004873852595)
(u'illegal', 0.2147271744151772)
(u'dangerous', 0.21471150819375137)
(u'put', 0.21406452816121646)
(u'must', 0.21398647633776463)
(u'guns', 0.21392487838830176)
(u'conservative', 0.20887913979510492)
(u'parenthood', 0.2086202454246275)
(u'result', 0.2070272870705372)
(u'case', 0.20560308705353322)
(u'ever', 0.20507584803775128)
(u'wait', 0.20437468285388352)
