(u'hillary', 0.5497010374314804)
(u'american', 0.47567949331021014)
(u'sponsored', 0.45356688940993606)
(u'women', 0.4523847084140698)
(u'americans', 0.43488465730454745)
(u'racist', 0.4027689208681827)
(u'arpaio', 0.39684163874888995)
(u'proud', 0.3875971951293844)
(u'mccain', 0.38363122151475093)
(u'outrage', 0.3817211604448237)
(u'democracy', 0.3710326011209576)
(u'change', 0.3700623525615183)
(u'threat', 0.3614464656918539)
(u'especially', 0.36067351759942556)
(u'conservative', 0.35659915228818817)
(u'planned', 0.35150253051424557)
(u'may', 0.33854380938810547)
(u'political', 0.3384056112287435)
(u'supremacist', 0.33196394857398004)
(u'make', 0.327833625401857)
(u'mexican', 0.32408869397543066)
(u'though', 0.32093496707031915)
(u'originally', 0.31969000009132603)
(u'public', 0.3177924502463805)
(u'week', 0.3134747416442457)
(u'desperate', 0.3101288407227398)
(u'father', 0.30404001401862535)
(u'maria', 0.30330832820750947)
(u'clintons', 0.30209755593604865)
(u'truth', 0.3019334604624125)
(u'killer', 0.29856370093029244)
(u'hitler', 0.2966087574855573)
(u'well', 0.29652756151554466)
(u'bigger', 0.2964070121752774)
(u'real', 0.2936589037424784)
(u'case', 0.2924133780490854)
(u'give', 0.28750270631960734)
(u'fine', 0.2846879728493245)
(u'department', 0.2833847337885836)
(u'control', 0.27605916864728836)
(u'see', 0.26685236812123825)
(u'someone', 0.2651123069806432)
(u'four', 0.26489559413827174)
(u'groups', 0.25758129783893047)
(u'custody', 0.2572051279925641)
(u'wants', 0.25591177206956867)
(u'remaining', 0.25481309145185255)
(u'parenthood', 0.25185205710193687)
(u'time', 0.2517290223494784)
(u'another', 0.25104908983321744)
(u'voter', 0.2483684524236189)
(u'democrat', 0.24433264372375432)
(u'government', 0.24357552113350076)
(u'security', 0.24215529946360032)
(u'stand', 0.24077639760948763)
(u'dangerous', 0.23903568045531567)
(u'used', 0.23881834927433188)
(u'marshall', 0.23613434535808686)
(u'fail', 0.23460636040348118)
(u'telling', 0.23435815554600856)
(u'deserves', 0.23250491569765047)
(u'must', 0.23235277689759756)
(u'without', 0.2312961840882636)
(u'completely', 0.2303000047782534)
(u'flag', 0.23023242741072106)
(u'fake', 0.22794140580765676)
(u'congressional', 0.22607310933452826)
(u'usher', 0.22556709564499935)
(u'liberals', 0.22480740327563925)
(u'playing', 0.22160005649676484)
(u'white', 0.22112863906112226)
(u'quotes', 0.22056880154340563)
(u'wait', 0.22056591026512293)
(u'deal', 0.21865828258017606)
(u'argument', 0.21827764827880886)
(u'reason', 0.21307284418514458)
(u'hill', 0.21186947160499098)
(u'pic', 0.2111912179289479)
(u'illegal', 0.2107313117972883)
(u'records', 0.20964353975417033)
(u'instead', 0.20957109998792942)
(u'breaking', 0.2088145724562345)
(u'democratic', 0.20854988466577773)
(u'speech', 0.20812280753010992)
(u'tape', 0.20797453421007417)
(u'talk', 0.20629142372145107)
(u'stephen', 0.2055784056569882)
(u'shows', 0.20456522030512336)
(u'back', 0.20421469017926513)
(u'role', 0.20362302534794094)
(u'carolina', 0.20348874103516634)
(u'espn', 0.2030219619071465)
(u'clear', 0.20298372376845888)
(u'huge', 0.20266327593127356)
(u'evidence', 0.20208363898564707)
(u'years', 0.20180900033019714)
(u'put', 0.20063944892183316)
(u'want', 0.20042838232247723)
(u'cnn', 0.20029648605021608)
(u'still', 0.2002553884748709)
(u'controversial', 0.19997186437766265)
(u'com', 0.19959612005739857)
(u'anti', 0.19941461926029605)
(u'bannon', 0.19726129065355222)
(u'refugees', 0.1966785807299854)
(u'sentence', 0.19518767128223075)
(u'use', 0.19325030062025728)
(u'leftist', 0.19315045477388568)
(u'facts', 0.1929532488781697)
(u'next', 0.1922708907009255)
(u'male', 0.19222584131193138)
(u'killed', 0.19206774443956373)
(u'hannity', 0.191978599613271)
(u'huckabee', 0.19067863007526678)
(u'conway', 0.18859321567554813)
(u'fans', 0.18807859193600596)
(u'husband', 0.18751969095493737)
(u'vegas', 0.18686870887905768)
(u'enough', 0.18681017113127674)
(u'becomes', 0.18662642223132658)
(u'puerto', 0.18641535553767216)
(u'since', 0.1863524137704139)
(u'radical', 0.1856837126260962)
(u'moscow', 0.18392721861192682)
(u'senior', 0.18378282199141785)
(u'tell', 0.1836975531928933)
(u'authorities', 0.18174557784814782)
(u'best', 0.18052149510013268)
(u'constitution', 0.1802262492386652)
(u'rep', 0.1795683704955223)
(u'ever', 0.1794490728909584)
(u'together', 0.17910321634011295)
(u'guns', 0.17882803567679903)
(u'spicer', 0.1769043967185931)
(u'failed', 0.17628106340847907)
(u'course', 0.17628070673598717)
(u'trump', 0.17617168525788704)
(u'achieve', 0.17592977765624687)
(u'polls', 0.17470065270118615)
(u'agenda', 0.1744750642642685)
(u'communist', 0.17434509943938123)
(u'scandal', 0.1739683530376191)
(u'certainly', 0.1712696534074809)
(u'berkeley', 0.17061523844946164)
(u'federal', 0.17011884685246428)
(u'moore', 0.17006318711661578)
(u'clarke', 0.16962678058246877)
(u'son', 0.16938537855441185)
(u'troops', 0.1685206282078969)
(u'innocent', 0.16802620884071864)
(u'know', 0.16716695264622514)
(u'broaddrick', 0.16649103794653763)
(u'along', 0.16429102679123558)
(u'known', 0.16359972645615145)
(u'griffin', 0.1635713735950054)
(u'elected', 0.16331432290486317)
(u'voters', 0.16331345792317886)
(u'crime', 0.1619565018227992)
(u'natural', 0.16193357036196834)
(u'problem', 0.16076195954475841)
(u'cuomo', 0.1602704099571602)
(u'directly', 0.15941754542886719)
(u'offer', 0.1593072667278357)
(u'employee', 0.15924252678739154)
(u'ingraham', 0.1588113052151996)
(u'suddenly', 0.15875563047640825)
(u'michelle', 0.1585199170750804)
(u'disgusting', 0.1583984903973124)
(u'pushing', 0.15829342620016504)
(u'could', 0.15755642235315584)
(u'movie', 0.15703264892212718)
(u'purpose', 0.15665094344716085)
(u'moral', 0.15611561211038574)
(u'human', 0.1558343196454421)
(u'comes', 0.15555662677664087)
(u'point', 0.1555553158224935)
(u'abc', 0.15513028439047924)
(u'jemele', 0.15461228942812308)
(u'data', 0.1544586094250106)
(u'emails', 0.1544081113361874)
(u'murdered', 0.15414201912050227)
(u'supposed', 0.15358844934200647)
(u'line', 0.15312366808986339)
(u'closing', 0.15304754076776442)
(u'kneeling', 0.15279860099867076)
(u'game', 0.15224294919513645)
(u'melania', 0.15218591948636373)
(u'organization', 0.15090168291295375)
(u'response', 0.1504551415541105)
(u'documents', 0.14866421905409072)
