(u'sponsored', 0.6271217264652371)
(u'americans', 0.4516545680551454)
(u'change', 0.4361201630943969)
(u'someone', 0.4230209184015991)
(u'women', 0.4144787305228384)
(u'proud', 0.39679527747553506)
(u'racist', 0.3930670841047489)
(u'arpaio', 0.38828623441745796)
(u'threat', 0.37122284455760923)
(u'give', 0.36702941275118167)
(u'hillary', 0.3621564292510808)
(u'department', 0.34951489618459963)
(u'make', 0.34368074272957766)
(u'political', 0.34091498862039904)
(u'outrage', 0.34046449926265604)
(u'democracy', 0.33192595357890037)
(u'supremacist', 0.32947008739625944)
(u'planned', 0.32606151957191176)
(u'wants', 0.3241199202722077)
(u'mexican', 0.3189858241583642)
(u'conservative', 0.3188890744566091)
(u'well', 0.3183801063233032)
(u'fine', 0.3086663555916503)
(u'since', 0.307827863451742)
(u'maria', 0.3036867433141375)
(u'desperate', 0.2960554867874524)
(u'originally', 0.2910392318333904)
(u'clintons', 0.2892158813106414)
(u'case', 0.28345787407639517)
(u'bigger', 0.28113350694335537)
(u'angry', 0.28058621875684536)
(u'must', 0.275288109493742)
(u'real', 0.27490212384390333)
(u'hitler', 0.27073356152117656)
(u'years', 0.27029982333334557)
(u'custody', 0.26994994138657785)
(u'violence', 0.2671401979701747)
(u'certainly', 0.264860744636876)
(u'lawrence', 0.26333663644430516)
(u'usher', 0.2628841965991597)
(u'remaining', 0.2589318835412866)
(u'result', 0.25847524595636834)
(u'quotes', 0.2571091376105052)
(u'carolina', 0.2561551056135931)
(u'see', 0.2533174404184607)
(u'used', 0.25275235348862835)
(u'security', 0.2508449178516018)
(u'ask', 0.24992972672170144)
(u'use', 0.24886251328329603)
(u'game', 0.24823305449772906)
(u'american', 0.24741417598041757)
(u'hard', 0.2467668118844741)
(u'groups', 0.24638712188528056)
(u'fans', 0.24586094957996127)
(u'fail', 0.24534252020720915)
(u'clear', 0.24506404022505973)
(u'marshall', 0.24419580083834974)
(u'press', 0.2418866155467362)
(u'griffin', 0.24155443351328915)
(u'supremacy', 0.24069816949172004)
(u'white', 0.2388289890046304)
(u'four', 0.23741215716022557)
(u'week', 0.23520205914986436)
(u'male', 0.2337283194470791)
(u'husband', 0.23132910330640072)
(u'instead', 0.23056587738301138)
(u'parenthood', 0.2304819337092706)
(u'democrat', 0.22945377894449182)
(u'know', 0.22895279751834371)
(u'records', 0.22878894950430928)
(u'rep', 0.22825149171051404)
(u'https', 0.22782810635734133)
(u'control', 0.22721621157491403)
(u'may', 0.22510322035433653)
(u'becomes', 0.2228381414203521)
(u'conference', 0.22098721699244936)
(u'socialist', 0.218303511060708)
(u'liberals', 0.21820228699536728)
(u'public', 0.2180513152267794)
(u'seems', 0.21791475884329)
(u'scandal', 0.21656701042647614)
(u'evidence', 0.2163603935561444)
(u'tell', 0.21627290103123153)
(u'role', 0.21608623221969311)
(u'without', 0.21560302725239394)
(u'less', 0.215196608014437)
(u'military', 0.21312108557089676)
(u'clearly', 0.21076369586982047)
(u'tape', 0.20933752255316698)
(u'kelly', 0.2090858689458168)
(u'mccain', 0.20901447602454018)
(u'congressional', 0.20869734181508934)
(u'cuomo', 0.2084386947473195)
(u'especially', 0.2076636358904534)
(u'espn', 0.20765992835274966)
(u'together', 0.20757230335944946)
(u'wait', 0.20748897402115027)
(u'controversial', 0.20731473339698755)
(u'point', 0.20667096173900382)
(u'truth', 0.20608439715772692)
(u'details', 0.2046500248220134)
(u'could', 0.20373018093200695)
(u'percent', 0.20250011960945255)
(u'senior', 0.20245581641726185)
(u'broaddrick', 0.20220935569083565)
(u'values', 0.20146239409676936)
(u'presidential', 0.1991553259418711)
(u'kane', 0.19781459801452644)
(u'course', 0.1976057997514536)
(u'mass', 0.19662430222836613)
(u'france', 0.19618152172758702)
(u'three', 0.19550856515295423)
(u'abc', 0.19488606455912283)
(u'going', 0.19444240889798964)
(u'joint', 0.1935084796897288)
(u'speech', 0.19326503504894643)
(u'another', 0.19206839747654045)
(u'agenda', 0.19066090330127256)
(u'fake', 0.19030979703986972)
(u'completely', 0.19030601018872692)
(u'suddenly', 0.18992655459036678)
(u'streets', 0.189790183259564)
(u'normal', 0.18869719820513536)
(u'com', 0.18784069555601363)
(u'deal', 0.18766595613144624)
(u'achieve', 0.1865944836740447)
(u'identity', 0.1856695894282708)
(u'birth', 0.1853786646326404)
(u'hannity', 0.18437527543621682)
(u'spicer', 0.18296458642206684)
(u'sad', 0.18235962108290832)
(u'playing', 0.18206624287755857)
(u'elected', 0.1819360364954083)
(u'huge', 0.18117869762609956)
(u'offer', 0.18095459219971582)
(u'puerto', 0.17935995153382622)
(u'authorities', 0.17835887681544174)
(u'actions', 0.17702392597637429)
(u'far', 0.17648882163675111)
(u'best', 0.17484813130621568)
(u'hill', 0.1746274557441653)
(u'democratic', 0.17347455457258587)
(u'even', 0.17292867154880542)
(u'facts', 0.17288252263145573)
(u'b', 0.1718708037979775)
(u'taking', 0.17096447769512507)
(u'moore', 0.17092205028894256)
(u'ms', 0.16994278990973127)
(u'guns', 0.16934396949069036)
(u'troops', 0.16904766185201603)
(u'enough', 0.16870589117803933)
(u'huckabee', 0.16834305185679818)
(u'natural', 0.1675510130495163)
(u'insurance', 0.16744979386310707)
(u'ever', 0.16723158233360708)
(u'network', 0.1663755366807925)
(u'constitution', 0.1662345051802881)
(u'kathy', 0.16439226197166573)
(u'daca', 0.16409843997680262)
(u'sentence', 0.1637600524717548)
(u'lemon', 0.16360186886328018)
(u'turn', 0.16231935534261577)
(u'threats', 0.1620438415484079)
(u'blog', 0.16141876070138508)
(u'apparently', 0.1601328777170106)
(u'room', 0.159762877368875)
(u'jemele', 0.15961018821353845)
(u'klein', 0.15947710560963854)
(u'next', 0.15883066559719766)
(u'michelle', 0.15871284101188352)
(u'failed', 0.1585590960645449)
(u'polls', 0.15842454366614458)
(u'break', 0.1584039278340631)
(u'work', 0.15813562764022582)
(u'praised', 0.15688468609739423)
(u'still', 0.1566806786143253)
(u'office', 0.1563932916997907)
(u'turtleboy', 0.1554562340172644)
(u'african', 0.15395121998451586)
(u'trump', 0.15214272545362462)
(u'cybersecurity', 0.1516527451480224)
(u'begin', 0.15157198749965273)
(u'want', 0.15153305098896153)
(u'though', 0.15143797710874932)
(u'officers', 0.15129595909480809)
(u'clarke', 0.15128742454841432)
