(u'sponsored', 0.6169535012935561)
(u'hillary', 0.49471051939650673)
(u'someone', 0.492823224048633)
(u'americans', 0.47134474307875335)
(u'change', 0.4554433808104434)
(u'proud', 0.4231617771929635)
(u'racist', 0.42150819686319935)
(u'women', 0.41122861282423234)
(u'arpaio', 0.39860393873376126)
(u'outrage', 0.39541506407334326)
(u'political', 0.37159447580616095)
(u'use', 0.3638943218071025)
(u'mexican', 0.35991363555397116)
(u'democracy', 0.3569854509532787)
(u'see', 0.3544353477979484)
(u'supremacist', 0.350625446774641)
(u'conservative', 0.33123402492581683)
(u'fine', 0.33024187762569074)
(u'years', 0.3269080498633499)
(u'hitler', 0.32358478684369707)
(u'threat', 0.32345321666030413)
(u'killer', 0.3226547692188781)
(u'desperate', 0.31698268879578057)
(u'make', 0.31150942402933374)
(u'department', 0.2964011280365024)
(u'back', 0.29071489692566477)
(u'originally', 0.28928290042150256)
(u'certainly', 0.2885194861256404)
(u'four', 0.2882704483978827)
(u'tell', 0.28692567458986645)
(u'planned', 0.28535959542761263)
(u'fans', 0.2835962726721154)
(u'speech', 0.28319994504215706)
(u'since', 0.28207828124830353)
(u'bigger', 0.2799485541238062)
(u'next', 0.276321854292481)
(u'american', 0.273977761046629)
(u'quotes', 0.2734016641009827)
(u'anti', 0.2733708815944357)
(u'instead', 0.27131415821114163)
(u'well', 0.2703171884087282)
(u'liberals', 0.2689491138397942)
(u'custody', 0.2686160623718384)
(u'violence', 0.2655943783979538)
(u'truth', 0.26535049852853665)
(u'clintons', 0.26360966410863274)
(u'remaining', 0.2633790551068925)
(u'records', 0.2618784256678683)
(u'telling', 0.2602633073731467)
(u'usher', 0.26011393484873657)
(u'must', 0.2513370667483651)
(u'elected', 0.2507217944683587)
(u'maria', 0.2500600481357449)
(u'know', 0.2493504047843424)
(u'values', 0.24672383829177613)
(u'marshall', 0.24363966657340846)
(u'fake', 0.2430745488503383)
(u'democratic', 0.2428618983659673)
(u'voter', 0.24251238491989646)
(u'parenthood', 0.23971085185076446)
(u'democrat', 0.2392584065080351)
(u'especially', 0.23587399849937396)
(u'another', 0.234758479224518)
(u'hard', 0.23458684415981518)
(u'male', 0.23393589580561136)
(u'husband', 0.23228239475737686)
(u'dangerous', 0.23145819942470836)
(u'socialist', 0.23108562496274998)
(u'tape', 0.22923571671637594)
(u'game', 0.22869545664831234)
(u'sentence', 0.22327759245864082)
(u'cnn', 0.2204253040567481)
(u'reason', 0.22024209531544295)
(u'https', 0.21680093318372656)
(u'guns', 0.2164894514268067)
(u'supremacy', 0.215794087381988)
(u'congressional', 0.2133189502917168)
(u'father', 0.21231761196222163)
(u'white', 0.21207045528481883)
(u'argument', 0.20926348059246883)
(u'may', 0.20922356088941016)
(u'facts', 0.20692838328833632)
(u'scandal', 0.2069267897271494)
(u'com', 0.20499925592504284)
(u'ever', 0.2039534410215929)
(u'details', 0.20377556333564653)
(u'france', 0.20301674671062608)
(u'identity', 0.20293914048930842)
(u'common', 0.20153294803206848)
(u'present', 0.2009716133825637)
(u'trump', 0.20090059428888365)
(u'full', 0.2005227803805595)
(u'pic', 0.20022106122614988)
(u'point', 0.19986694769757737)
(u'african', 0.19940134518216193)
(u'case', 0.19806644127686854)
(u'though', 0.19708892216955018)
(u'real', 0.19694370210837783)
(u'role', 0.19635986049717233)
(u'wait', 0.19617173887241424)
(u'still', 0.19587126925062256)
(u'agenda', 0.1935639065351341)
