(u'sponsored', 0.5506266238816858)
(u'change', 0.4908334062519789)
(u'americans', 0.44902359655674273)
(u'women', 0.44080970312342227)
(u'outrage', 0.40553581406329664)
(u'proud', 0.39886574281753717)
(u'hillary', 0.39327199266844176)
(u'someone', 0.39194311206615995)
(u'racist', 0.3611732612208899)
(u'supremacist', 0.34068576152809626)
(u'planned', 0.33941158611715133)
(u'threat', 0.3373571269657996)
(u'democracy', 0.3222969187970014)
(u'clintons', 0.31974865972856226)
(u'originally', 0.31895645427757735)
(u'killer', 0.3182396421777053)
(u'use', 0.3181337432554842)
(u'certainly', 0.3089107889164525)
(u'department', 0.3020161451660795)
(u'desperate', 0.30060143177033316)
(u'political', 0.29966511327924633)
(u'conservative', 0.2984990618111191)
(u'fine', 0.2967007795706693)
(u'make', 0.2953035719292521)
(u'see', 0.29247538857454947)
(u'speech', 0.29108302188297747)
(u'give', 0.28871212336634733)
(u'back', 0.2832429473468605)
(u'usher', 0.27958808228241033)
(u'could', 0.27807754762909187)
(u'liberals', 0.27722015859535054)
(u'remaining', 0.27409917347812174)
(u'fans', 0.27317741511485677)
(u'maria', 0.2720558250629879)
(u'response', 0.2697800554693392)
(u'custody', 0.26808021862770764)
(u'anti', 0.26771770804177625)
(u'values', 0.2667296529628754)
(u'father', 0.26448903813828406)
(u'well', 0.26121318077078587)
(u'quotes', 0.2612083815738672)
(u'fake', 0.26097130978099675)
(u'deserves', 0.2604041492236657)
(u'telling', 0.2589248699837861)
(u'argument', 0.2584268354696849)
(u'know', 0.25723641158824634)
(u'tell', 0.2541973774658873)
(u'control', 0.25162437204887805)
(u'voter', 0.2516188979568505)
(u'security', 0.2506180036545606)
(u'carolina', 0.24901858824672668)
(u'immigrants', 0.2486479723926187)
(u'democrat', 0.24754310156593842)
(u'bigger', 0.2474550461059686)
(u'hitler', 0.247228726556772)
(u'parenthood', 0.24708567866052833)
(u'may', 0.24683562435221915)
(u'supremacy', 0.24533055542712556)
(u'dangerous', 0.24418582362656957)
(u'truth', 0.24303807603937672)
(u'male', 0.241880862707833)
(u'stephen', 0.24171836561992002)
(u'tape', 0.24022891882878905)
(u'violence', 0.24007558109590185)
(u'wants', 0.23714129572786502)
(u'pic', 0.2356324766815057)
(u'failed', 0.2355897844653579)
(u'hannity', 0.23533731694015023)
(u'mccain', 0.23476031729964356)
(u'marshall', 0.23432520426785589)
(u'scandal', 0.23289614930392397)
(u'must', 0.23283803213645218)
(u'illegal', 0.2324548927755521)
(u'france', 0.2318434108540543)
(u'hard', 0.2311684492220769)
(u'controversial', 0.23006173112852876)
(u'federal', 0.2296407610939836)
(u'week', 0.22843861784692754)
(u'democratic', 0.22563547243332283)
(u'seems', 0.22518330103332437)
(u'cnn', 0.22416443638440325)
(u'since', 0.22415424008242413)
(u'let', 0.22368886875057717)
(u'game', 0.22288410631570266)
(u'next', 0.22086062002548992)
(u'another', 0.220763474781136)
(u'instead', 0.22005738602525737)
(u'result', 0.21763875207748548)
(u'griffin', 0.2157390675641126)
(u'com', 0.2124284503533237)
(u'attacks', 0.2115340778833236)
(u'fail', 0.2097582881901112)
(u'completely', 0.2093348922055303)
(u'used', 0.20915754665982905)
(u'course', 0.2072010573246339)
(u'nbc', 0.20668192067146807)
(u'african', 0.20586227173002122)
(u'white', 0.20420388230980643)
(u'socialist', 0.20371238508537545)
(u'public', 0.2033104285143198)
(u'agenda', 0.20219660008428664)
(u'deal', 0.20152702518988275)
(u'conference', 0.20127118237690228)
(u'role', 0.2003718209875284)
(u'arpaio', 0.20027578890230244)
(u'breaking', 0.19756864165117236)
(u'records', 0.1972448354405809)
(u'spicer', 0.19619082568974233)
(u'point', 0.19524335195410517)
(u'becomes', 0.19389034270806238)
(u'puerto', 0.1920873070489666)
(u'american', 0.19175337104317958)
(u'liberal', 0.19132672976557943)
(u'case', 0.191098301573076)
(u'polls', 0.19097116085799024)
(u'apparently', 0.19054472876042242)
(u'real', 0.19043645224635425)
(u'ongoing', 0.18988066624485492)
(u'years', 0.18798008423996534)
(u'playing', 0.18705737284892876)
(u'ever', 0.18687291874548403)
(u'shit', 0.18682287820439528)
(u'like', 0.18617589343978885)
(u'less', 0.18504841006880007)
(u'son', 0.184937291354485)
(u'guns', 0.18486939970662478)
(u'innocent', 0.18479216622062325)
(u'clearly', 0.184138348259848)
(u'groups', 0.18407088806303606)
(u'huckabee', 0.18384512625206909)
(u'bannon', 0.18334878085480277)
(u'rice', 0.18271902239853194)
(u'together', 0.18248689735778428)
(u'sad', 0.18161219228844722)
(u'hill', 0.18025242346060055)
(u'facts', 0.1788017714766967)
(u'moscow', 0.17783031373328595)
(u'especially', 0.17774389522956052)
(u'put', 0.17684331106162654)
(u'disrespect', 0.17642592883097805)
(u'sort', 0.17591204744629652)
(u'russian', 0.17557049715747208)
(u'ingraham', 0.1754316065976776)
