(u'sponsored', 0.5864240961799206)
(u'proud', 0.48448988119640096)
(u'women', 0.4472243706039958)
(u'arpaio', 0.444267619846976)
(u'americans', 0.4378495761851393)
(u'change', 0.4169085002460343)
(u'racist', 0.4106956293517002)
(u'hillary', 0.40470655508103054)
(u'outrage', 0.40294385785974857)
(u'use', 0.3962964501911394)
(u'someone', 0.3943442214197089)
(u'democracy', 0.38595889880717243)
(u'threat', 0.364977634323042)
(u'make', 0.351556724675007)
(u'supremacist', 0.3471237333309504)
(u'planned', 0.3410909828344994)
(u'desperate', 0.32793354502082145)
(u'killer', 0.3267762594048638)
(u'political', 0.3210446437909551)
(u'originally', 0.3183706608950546)
(u'mexican', 0.31599997604220126)
(u'conservative', 0.31175741033266635)
(u'instead', 0.30754975746348584)
(u'fine', 0.3063634692337626)
(u'maria', 0.30197894788127266)
(u'wants', 0.3012647890163791)
(u'response', 0.29439197793045674)
(u'since', 0.29082649784988857)
(u'liberals', 0.28830162635719736)
(u'usher', 0.28820583130333693)
(u'father', 0.28607894978399656)
(u'know', 0.2857215775066357)
(u'hitler', 0.2841161666655086)
(u'seems', 0.28150375460039656)
(u'quotes', 0.2800498251017818)
(u'real', 0.279685507337476)
(u'see', 0.27706683259727344)
(u'give', 0.27625624162049817)
(u'telling', 0.26976230624436837)
(u'security', 0.26947578693321794)
(u'custody', 0.2663510978128562)
(u'deserves', 0.2648136820783118)
(u'bigger', 0.2625092440473292)
(u'next', 0.2618562673345921)
(u'game', 0.26064628330456874)
(u'result', 0.2591096609411823)
(u'records', 0.25758785902078607)
(u'certainly', 0.2546693744650464)
(u'control', 0.2537183919436432)
(u'white', 0.25242066070323743)
(u'clintons', 0.25064963549425057)
(u'case', 0.24789962918154693)
(u'truth', 0.24685497920655508)
(u'identity', 0.24676109152964795)
(u'parenthood', 0.24566043640835686)
(u'scandal', 0.2451426917426149)
(u'may', 0.24467840003989358)
(u'could', 0.24124413154543956)
(u'voter', 0.24107937379296324)
(u'remaining', 0.2389958160173051)
(u'male', 0.2378542641749451)
(u'joint', 0.23757204125336348)
(u'marshall', 0.23745685570313238)
(u'along', 0.23610965957215846)
(u'together', 0.23559617197603983)
(u'used', 0.23534869657291055)
(u'american', 0.23354076423042758)
(u'griffin', 0.23128940878215104)
(u'african', 0.22996179958274413)
(u'department', 0.22905810241986366)
(u'must', 0.2272566293627709)
(u'dangerous', 0.2269575735048693)
(u'deal', 0.22690972586756597)
(u'hannity', 0.22589721953103792)
(u'three', 0.2246922583739364)
(u'mccain', 0.22371322314520545)
(u'fake', 0.22186427814121112)
(u'argument', 0.22029028395855577)
(u'cnn', 0.21965181081724253)
(u'wait', 0.21963186734794096)
(u'though', 0.21874225689867377)
(u'values', 0.21654389262938523)
(u'supremacy', 0.21568758221240716)
(u'tell', 0.21474173463631477)
(u'constitution', 0.21349031180071992)
(u'tape', 0.21332072928016524)
(u'anti', 0.21330285873454058)
(u'four', 0.21286823022746282)
(u'speech', 0.2111374056712657)
(u'evidence', 0.20995250103342603)
(u'guns', 0.20842406317536433)
(u'reason', 0.2073771987437033)
(u'fail', 0.2068441683267965)
(u'husband', 0.2065076168215944)
(u'failed', 0.20271968868769663)
(u'france', 0.20123089048418294)
(u'democrat', 0.20044670163522577)
(u'stephen', 0.19962597496760462)
(u'puerto', 0.19909972535732212)
(u'agenda', 0.19851804768781492)
(u'trump', 0.19603225398008084)
(u'want', 0.19584977883735985)
(u'presidential', 0.19493544400821142)
(u'conference', 0.19459631575684977)
(u'breaking', 0.1936262596504675)
(u'nuclear', 0.1926186370172407)
(u'authorities', 0.19099276357685593)
(u'democratic', 0.1909174771596836)
(u'sad', 0.1907446397586222)
(u'back', 0.1904446401278065)
(u'huge', 0.18999082978071147)
(u'socialist', 0.18997059614725678)
(u'especially', 0.1873003524766209)
(u'far', 0.18713119695521)
(u'ask', 0.18687994215953566)
(u'abc', 0.1864425232739835)
(u'government', 0.18534494002908386)
(u'military', 0.18521545580960283)
(u'radical', 0.18476502442766882)
(u'groups', 0.18462747725602652)
(u'congressional', 0.183462735997423)
(u'found', 0.18211384062763689)
(u'berkeley', 0.18149455725151462)
(u'cuomo', 0.18058127448875325)
(u'carolina', 0.18035818586500987)
(u'broaddrick', 0.17978814200057733)
(u'begin', 0.17818990547636765)
(u'completely', 0.1781773205150797)
