(u'sponsored', 0.5626358178825484)
(u'americans', 0.4693746719562528)
(u'racist', 0.46141568002066)
(u'women', 0.45073095610070574)
(u'change', 0.44447770375217055)
(u'cnn', 0.4174778496620654)
(u'someone', 0.4065921414524266)
(u'political', 0.3994901835505935)
(u'outrage', 0.39796021870107984)
(u'arpaio', 0.38961569417183645)
(u'democracy', 0.3676538215878761)
(u'mexican', 0.35780931786294207)
(u'speech', 0.3565215907735011)
(u'control', 0.3512710363958765)
(u'planned', 0.3474913214515582)
(u'desperate', 0.3338900954634459)
(u'american', 0.3281239912339594)
(u'another', 0.3212367189695092)
(u'well', 0.32042803766125705)
(u'fine', 0.31984440516363427)
(u'hillary', 0.3171007715794367)
(u'fans', 0.31467831121382617)
(u'threat', 0.31408769697363914)
(u'see', 0.31296024222168034)
(u'supremacist', 0.30928270748913506)
(u'know', 0.3090011004076976)
(u'wants', 0.30682712731886513)
(u'originally', 0.30543368313138664)
(u'killer', 0.3050697278625334)
(u'clintons', 0.30088080054728095)
(u'tell', 0.2997918776183854)
(u'give', 0.29935242059185424)
(u'custody', 0.2981601650668696)
(u'russian', 0.2880893849967236)
(u'father', 0.28475186116106177)
(u'point', 0.28345036287582526)
(u'certainly', 0.2770747332062416)
(u'hitler', 0.27561778896638844)
(u'deserves', 0.27463222062360976)
(u'telling', 0.2739032870720699)
(u'maria', 0.27369204082419296)
(u'supremacy', 0.2735984648263862)
(u'lawrence', 0.2734521812091086)
(u'com', 0.2690592917710654)
(u'elected', 0.26884702671067573)
(u'deal', 0.2677354551669744)
(u'remaining', 0.2652444678527661)
(u'real', 0.2650667307104786)
(u'liberals', 0.2644635673768033)
(u'tape', 0.26388044552192186)
(u'https', 0.25979857853032506)
(u'carolina', 0.25970145415579243)
(u'voter', 0.2549267120445475)
(u'may', 0.2537473706173273)
(u'records', 0.25056413743642375)
(u'could', 0.24809929479744403)
(u'bigger', 0.24679584674538887)
(u'usher', 0.24357170238458348)
(u'department', 0.2433701194484941)
(u'dangerous', 0.24290947048804545)
(u'enough', 0.24276831782907954)
(u'parenthood', 0.24191057287991796)
(u'next', 0.2387449171809334)
(u'four', 0.2353760284883491)
(u'put', 0.23501911785209523)
(u'griffin', 0.2331949002048901)
(u'pic', 0.230595366175954)
(u'conservative', 0.2282454717995252)
(u'illegal', 0.22792790387036319)
(u'ever', 0.22608870287696595)
(u'case', 0.22555831984324448)
(u'becomes', 0.22442564715774893)
(u'fake', 0.2238219553000689)
(u'details', 0.2234617008654748)
(u'security', 0.222701141786291)
(u'instead', 0.22133535818700562)
(u'guns', 0.218999888027072)
(u'tweet', 0.21845941642310288)
(u'use', 0.2179518852080251)
(u'result', 0.21720628407167214)
(u'though', 0.2168004585135327)
(u'must', 0.21627220376856174)
(u'seems', 0.21432740714435453)
(u'democrat', 0.21397926590293634)
(u'france', 0.21360264303414997)
(u'since', 0.21345883975854849)
(u'one', 0.21100783550433505)
(u'want', 0.20918610855562533)
(u'congressional', 0.20913800160083934)
(u'response', 0.20875657834148786)
(u'years', 0.20854353840912396)
(u'abc', 0.2084043495716092)
(u'values', 0.20828246813434412)
(u'truth', 0.20797272667712619)
(u'marshall', 0.2075190798502521)
(u'wait', 0.2070258195588808)
(u'controversial', 0.20691619690261417)
(u'male', 0.20581738388760593)
(u'breaking', 0.2052379908719311)
(u'week', 0.20432016147448967)
(u'military', 0.20431583602368578)
(u'socialist', 0.2040610291663592)
(u'got', 0.20404759777208697)
(u'husband', 0.20334130649609264)
(u'fail', 0.20140844122520907)
(u'argument', 0.2014039458431731)
(u'playing', 0.19924433766607608)
(u'public', 0.1983687021559837)
(u'worse', 0.19763824334094318)
(u'scandal', 0.19763331327590525)
(u'far', 0.19627482718233363)
(u'african', 0.1957466604059985)
(u'cuomo', 0.1945405600604964)
(u'going', 0.19360952197378808)
(u'failed', 0.1903115091293326)
(u'apparently', 0.18983233827145865)
(u'ongoing', 0.1886858944245864)
(u'facts', 0.1872905708755931)
(u'rice', 0.1869846351539898)
(u'stephen', 0.1866784118368277)
(u'sad', 0.18443354537240716)
(u'role', 0.18427182038586146)
(u'puerto', 0.1837923553698937)
(u'conference', 0.18307846116760562)
(u'angry', 0.18302346514656853)
(u'senior', 0.18255446716181387)
(u'network', 0.1810117001739815)
(u'president', 0.18092806187488114)
(u'constitution', 0.17934040804144227)
(u'course', 0.17909799500028578)
(u'joint', 0.17804647301011986)
(u'many', 0.17792761641109509)
(u'officers', 0.17733780891750295)
(u'agenda', 0.17682181868997937)
(u'suddenly', 0.17605576293822112)
(u'espn', 0.17473325395027858)
(u'kathy', 0.1744857153261284)
(u'directly', 0.17418839902252356)
(u'innocent', 0.1741040081686513)
(u'polls', 0.17247983802302588)
(u'matter', 0.17186313603610787)
(u'game', 0.17057453705315861)
(u'hard', 0.17055883931464358)
(u'ingraham', 0.17002592339492367)
(u'fraud', 0.1695936507323048)
(u'moore', 0.16938383865850512)
(u'spicer', 0.16905162850100752)
(u'recaptcha', 0.16804588336905904)
(u'especially', 0.16742117653366503)
(u'make', 0.1671468636366398)
(u'violence', 0.1668406176947138)
(u'hannity', 0.16672089386753197)
(u'pence', 0.1660156159790358)
(u'emails', 0.1656862923069357)
(u'white', 0.16381963274672018)
(u'evidence', 0.16340788425893016)
(u'sort', 0.16320920776860615)
(u'completely', 0.16281459846197904)
(u'authorities', 0.1619714949130542)
(u'reason', 0.16181180305341128)
(u'organization', 0.16178587205533948)
(u'privacy', 0.16157259921593625)
(u'groups', 0.1612889666960129)
(u'closing', 0.16120904965689345)
(u'sentence', 0.16057120957228455)
(u'achieve', 0.16031650396971303)
(u'average', 0.1593646366364758)
(u'meanwhile', 0.15932603135317444)
(u'huckabee', 0.1590274074262018)
(u'anti', 0.15855261596133352)
(u'proud', 0.1569332614365526)
(u'normal', 0.15594814601344084)
(u'rich', 0.15592881562896763)
(u'skin', 0.1552300498548356)
(u'moscow', 0.1550853824114556)
(u'nazis', 0.1534959936808789)
(u'rep', 0.15324112929935133)
(u'democratic', 0.15284277351199554)
(u'tried', 0.15213925799324526)
(u'identity', 0.15197041934798805)
(u'turn', 0.15159986188082406)
(u'shit', 0.15039814470033544)
(u'shows', 0.15022650415851266)
(u'threats', 0.15019081073443066)
(u'force', 0.14987613251992418)
(u'lied', 0.1496214863821924)
(u'turtleboy', 0.1494827169342313)
(u'something', 0.14941175675835758)
(u'kelly', 0.1494038005907033)
(u'along', 0.14922011360332676)
(u'clearly', 0.14895660401941066)
(u'nature', 0.1482830842496991)
(u'refugees', 0.14821195926243189)
(u'amnesty', 0.14806765585499715)
(u'citizens', 0.14731628075768563)
(u'huge', 0.14593998192619842)
(u'together', 0.14590763438858262)
(u'cybersecurity', 0.14542771053970877)
(u'says', 0.14522100808599567)
(u'conway', 0.14518783904655022)
(u'south', 0.14488857427420812)
(u'ask', 0.14481507265234983)
(u'abortion', 0.14444591309322793)
(u'present', 0.14404124800043674)
(u'interesting', 0.14382009775543064)
(u'trump', 0.1436360053601364)
(u'moral', 0.14318937359106815)
(u'clarke', 0.14274226072505164)
(u'progressives', 0.14266509383102252)
(u'industry', 0.14202600939426377)
(u'petty', 0.1403233458730964)
(u'ms', 0.13984005878712197)
(u'red', 0.13955607535353579)
(u'criminal', 0.13935619914082584)
(u'jemele', 0.13923916337130068)
(u'admitted', 0.13918274439005113)
(u'politicians', 0.1390562616883931)
(u'bannon', 0.13895074388675907)
(u'leftist', 0.13826373204204642)
(u'hot', 0.13791391735519481)
(u'hatred', 0.1376514876785332)
(u'master', 0.13737165677955077)
(u'still', 0.13679060467185594)
(u'presidential', 0.13657404982933838)
(u'let', 0.13653137390485226)
(u'probably', 0.13649715946060845)
(u'government', 0.13646154845350092)
(u'drugs', 0.13619252420921432)
(u'mgm', 0.1356107466090025)
(u'natural', 0.1356033918230787)
(u'become', 0.1344461310929789)
(u'tonight', 0.1344267270317344)
(u'break', 0.13429106455265727)
(u'kane', 0.13424850680259576)
(u'danny', 0.1340427739819042)
