(u'sponsored', 0.5080082301117446)
(u'hillary', 0.464645006271705)
(u'change', 0.4401650678283871)
(u'department', 0.43807053192136053)
(u'americans', 0.42726375865393795)
(u'threat', 0.4081401919270197)
(u'proud', 0.38588983486686224)
(u'racist', 0.37799378335218525)
(u'arpaio', 0.3742307882775895)
(u'someone', 0.3679899781760714)
(u'political', 0.3649077256077592)
(u'democracy', 0.3592705564435074)
(u'women', 0.3431117578793601)
(u'years', 0.3356572667233481)
(u'mexican', 0.3267652997358873)
(u'outrage', 0.32370297712932483)
(u'use', 0.32216127349438095)
(u'supremacist', 0.3210899773282077)
(u'instead', 0.31902872610373345)
(u'well', 0.31769018557462053)
(u'desperate', 0.31266852879441154)
(u'real', 0.3121751480975999)
(u'usher', 0.3072419695327555)
(u'certainly', 0.30225018429044354)
(u'since', 0.29990083772669707)
(u'american', 0.29471298632731274)
(u'originally', 0.29215529429758214)
(u'father', 0.2803923426485192)
(u'clintons', 0.27843046496549495)
(u'quotes', 0.2769326246721114)
(u'must', 0.27579347760191153)
(u'records', 0.2680203007231697)
(u'case', 0.26559248727573515)
(u'put', 0.26445894370013007)
(u'would', 0.26263376250946124)
(u'husband', 0.261684649521229)
(u'argument', 0.2600547390313206)
(u'four', 0.2597782737017404)
(u'wants', 0.2562790846784483)
(u'deserves', 0.253404052360468)
(u'fail', 0.2526816301734181)
(u'guns', 0.2526289309417986)
(u'fans', 0.25120747108992547)
(u'ever', 0.24841524049265445)
(u'bigger', 0.24732288932241775)
(u'week', 0.2465056403288461)
(u'lawrence', 0.24426198901759985)
(u'voter', 0.24416380346749952)
(u'make', 0.24399474085349276)
(u'fine', 0.24234378698524123)
(u'send', 0.240532862542573)
(u'marshall', 0.2398941185054449)
(u'tell', 0.2381189754357058)
(u'shit', 0.2368228175538991)
(u'give', 0.2350821720376648)
(u'african', 0.23412222550848916)
(u'hannity', 0.23387591923195744)
(u'truth', 0.2303716968981633)
(u'groups', 0.2291697278722692)
(u'remaining', 0.22866279742261858)
(u'military', 0.22865766849109173)
(u'identity', 0.2282726405629332)
(u'may', 0.22799954305990106)
(u'far', 0.22777704707890326)
(u'another', 0.22762028539152165)
(u'values', 0.22561195995464)
(u'france', 0.22521426677363138)
(u'custody', 0.22443985359098845)
(u'racism', 0.22240720936135353)
(u'cnn', 0.22121591971097634)
(u'facts', 0.22071269842913732)
(u'fake', 0.21960415055146632)
(u'breaking', 0.21895811005396795)
(u'telling', 0.21850355459721152)
(u'deal', 0.21738448159041757)
(u'pic', 0.2171823035547153)
(u'male', 0.21714222338447936)
(u'rep', 0.2159259716478399)
(u'killer', 0.21543796584517497)
(u'result', 0.21448873397643659)
(u'liberals', 0.21249065244687113)
(u'controversial', 0.21246930520164153)
(u'response', 0.2090206793927299)
(u'dangerous', 0.20791467764389698)
(u'planned', 0.2067042027738647)
(u'elected', 0.20628662700476352)
(u'especially', 0.20512104318645916)
(u'back', 0.20494106793008005)
(u'government', 0.20443758588484426)
(u'system', 0.20443596459599517)
(u'griffin', 0.20346954982899149)
(u'illegal', 0.20263228942661612)
(u'playing', 0.20122169466091272)
(u'hill', 0.20060382675256913)
(u'see', 0.20054098261320893)
(u'seems', 0.19986733952749278)
(u'politics', 0.1994578784179515)
(u'want', 0.19888200055359087)
(u'used', 0.19869238087156818)
(u'liberal', 0.198422666291683)
(u'carolina', 0.1938832765661199)
(u'socialist', 0.19342000163031312)
(u'michelle', 0.19310415589609672)
(u'hard', 0.1927173973864902)
(u'cuomo', 0.1899723525528376)
(u'matter', 0.18854041896868687)
(u'tape', 0.18726946515479392)
(u'saw', 0.1867227893891375)
(u'failed', 0.18661496992568438)
(u'probably', 0.18480097342185703)
(u'game', 0.1841134670765155)
(u'natural', 0.18315906057166947)
(u'white', 0.1831306606901561)
(u'completely', 0.18282652704324337)
(u'radical', 0.18244121277155886)
(u'work', 0.18222707964472937)
(u'closing', 0.18216978495032735)
(u'com', 0.18074406399949902)
(u'modern', 0.1800372203717296)
(u'crime', 0.17924317505030052)
(u'evidence', 0.17897073348189663)
(u'style', 0.17863724396264458)
(u'role', 0.17762078421427516)
(u'wait', 0.17673985913828014)
(u'bannon', 0.17633390832538415)
(u'turtleboy', 0.17570479800629132)
(u'turned', 0.17406895630413713)
(u'kane', 0.17338412819910534)
(u'clarke', 0.17316665456791222)
(u'agenda', 0.17193304926334083)
(u'sort', 0.17139180937137982)
(u'lady', 0.17132975104672057)
(u'conference', 0.1711900221610806)
(u'supremacy', 0.1702984930182426)
(u'becomes', 0.17014516148072187)
(u'trump', 0.1697293428013583)
(u'though', 0.16963577956157422)
(u'fact', 0.16735426471596593)
(u'rice', 0.16728774939278143)
(u'try', 0.16625733189344255)
(u'details', 0.16550488529217533)
(u'achieve', 0.16535264929946172)
(u'espn', 0.16447689012521233)
(u'big', 0.16430260355675871)
(u'federal', 0.16377071690828895)
(u'mccain', 0.1631493119469411)
(u'three', 0.16269367785000555)
(u'berkeley', 0.16222940276831563)
(u'know', 0.1621544147184823)
(u'melania', 0.1620118088788698)
(u'kneeling', 0.1619856338534682)
(u'polls', 0.16166552824891112)
(u'control', 0.16108416254811336)
(u'normal', 0.16104402458224498)
(u'angry', 0.16083409325462392)
(u'reason', 0.1605742495516129)
(u'let', 0.1604574166551983)
(u'flag', 0.16001036773445243)
(u'speech', 0.15979325566709482)
(u'petty', 0.1597633377724524)
(u'working', 0.15963218875990426)
(u'turn', 0.15957973650445814)
(u'threats', 0.15921490791642326)
(u'kathy', 0.15910544068972035)
(u'violence', 0.15874384678398334)
(u'moscow', 0.1587357814855101)
(u'lost', 0.15860841448922938)
(u'stephen', 0.1580751312652779)
(u'clear', 0.15800327205332723)
(u'https', 0.15744396399214955)
(u'danny', 0.1563121125262268)
(u'rt', 0.1562384178210366)
(u'rich', 0.15529276336079229)
(u'suddenly', 0.15458362108603696)
(u'nature', 0.15392522401595798)
(u'enough', 0.15291465180889982)
(u'demanding', 0.15269956124780154)
(u'sad', 0.1524036534233311)
(u'reasons', 0.15190774015636574)
(u'jennifer', 0.15095044700470797)
(u'says', 0.15030993527707964)
(u'disrespect', 0.15016162254814627)
(u'employee', 0.14924430302239822)
(u'broaddrick', 0.14888477816282922)
(u'begin', 0.14775388583368004)
(u'joint', 0.14745649195118318)
(u'anti', 0.14742775828035923)
(u'tragic', 0.1464177484473051)
(u'innocent', 0.14531694847756396)
(u'wing', 0.14518756724986)
(u'course', 0.14502559885010918)
(u'ms', 0.1445702810964141)
(u'huckabee', 0.1445224224071995)
(u'attempting', 0.14417370913848918)
(u'worse', 0.14415634614677664)
(u'force', 0.14371728799881003)
(u'security', 0.14309746482284783)
(u'hitler', 0.14307958476364435)
(u'sentence', 0.14290419521557352)
(u'ongoing', 0.14235092464467064)
(u'less', 0.1420675383366194)
(u'movie', 0.14100433295511752)
(u'parenthood', 0.13983277959256615)
(u'yes', 0.13941060147876197)
(u'ryan', 0.139401821835992)
(u'kelly', 0.13929120052110006)
(u'meanwhile', 0.13852250768111038)
(u'lemon', 0.13841402767639094)
(u'actions', 0.13836897829308212)
(u'apparently', 0.13836482097753414)
(u'blog', 0.13830917683558128)
(u'plot', 0.1381296836343398)
(u'appear', 0.13776769660763352)
(u'remember', 0.1375691393457853)
(u'skin', 0.1367726499548339)
(u'crowd', 0.13676910066842216)
(u'break', 0.13649054954853343)
(u'fields', 0.13626940419329656)
(u'ingraham', 0.13598564170431987)
(u'like', 0.13597001678350004)
(u'tried', 0.13575398245920503)
(u'communist', 0.1356595481551136)
(u'killed', 0.1354197879560489)
(u'without', 0.13461393396413968)
(u'conservative', 0.13457288178459526)
(u'uncovered', 0.13445599593573898)
(u'series', 0.13289816707702318)
(u'rather', 0.13278757445179)
(u'mining', 0.1327703114582864)
(u'constitution', 0.13271647930783914)
(u'together', 0.13233820183182143)
(u'stick', 0.1321448187767802)
(u'meeting', 0.13158978958608245)
(u'proof', 0.13123244508070697)
(u'progressives', 0.13096306849289086)
(u'master', 0.1306423414817387)
(u'cost', 0.13063177671144127)
(u'background', 0.1305296080352884)
(u'drugs', 0.13052910460359576)
(u'uncle', 0.1301417098539228)
(u'obvious', 0.12999236231914468)
(u'yet', 0.12948013543900197)
(u'streets', 0.12881234274275807)
(u'holistic', 0.1283766797433497)
(u'democrat', 0.12795822883041477)
(u'gingrich', 0.12791806370029304)
(u'republican', 0.12788233219402018)
(u'french', 0.12747183215802443)
(u'directly', 0.1270581123568996)
(u'otherwise', 0.12671806619022571)
(u'personal', 0.126602413580123)
(u'immigrant', 0.12562447585781045)
(u'please', 0.12537540741384326)
(u'late', 0.12519137022427204)
(u'millennials', 0.12485970576016579)
(u'point', 0.1248113446289535)
(u'best', 0.12457683990713767)
(u'jemele', 0.12425287183458072)
(u'could', 0.12411824232708489)
(u'vast', 0.12399487666397695)
(u'holy', 0.12376664084504232)
(u'vegas', 0.12374598452851275)
(u'talk', 0.12371861222678437)
(u'bitch', 0.12362057006408113)
(u'sarah', 0.12329871705218111)
(u'true', 0.12292227701422859)
(u'power', 0.12280223574100223)
(u'officers', 0.12255656823813671)
(u'activities', 0.12215252218996357)
