(u'sponsored', 0.6127809323168095)
(u'women', 0.47730604666646886)
(u'hillary', 0.4509885745528174)
(u'proud', 0.43490058004697385)
(u'arpaio', 0.4280492130802773)
(u'threat', 0.4250899180944983)
(u'change', 0.4215949335055824)
(u'conservative', 0.3780005957631275)
(u'supremacist', 0.37344956818378555)
(u'democracy', 0.36950809790003925)
(u'someone', 0.3582326978212713)
(u'case', 0.3420517839940884)
(u'mexican', 0.3372202491304613)
(u'certainly', 0.33031857811746435)
(u'father', 0.3287571526976211)
(u'planned', 0.3236799577090097)
(u'clintons', 0.3175608418239076)
(u'killer', 0.3146329050670755)
(u'political', 0.31419994475058693)
(u'talk', 0.3139223970658345)
(u'americans', 0.3126443718976562)
(u'fans', 0.3114351621649612)
(u'fine', 0.2994730818352445)
(u'quotes', 0.29156112581689)
(u'department', 0.28258313640992344)
(u'bigger', 0.28044285759861004)
(u'desperate', 0.27939570476926245)
(u'usher', 0.2787321472377187)
(u'hitler', 0.2759359235583322)
(u'ask', 0.2743205631804408)
(u'another', 0.27083745839502144)
(u'make', 0.2701591363883619)
(u'telling', 0.26898342860687535)
(u'liberals', 0.26883997807393584)
(u'fail', 0.2688364322922642)
(u'give', 0.2652832809377546)
(u'agenda', 0.26434965301573365)
(u'well', 0.2621541901133433)
(u'wants', 0.2590144947666138)
(u'african', 0.25829224358153124)
(u'since', 0.2556710503212786)
(u'outrage', 0.25565123881337065)
(u'four', 0.25555177239012167)
(u'antifa', 0.25505136393398237)
(u'maria', 0.2546925448734016)
(u'lawrence', 0.25275169762424055)
(u'violence', 0.2525297763053167)
(u'carolina', 0.25115750300716405)
(u'griffin', 0.2491298841962645)
(u'truth', 0.24896913553645927)
(u'week', 0.24799901013528658)
(u'democrat', 0.2473683174282444)
(u'cnn', 0.24553309105363846)
(u'must', 0.2445853454051103)
(u'public', 0.2442119387366413)
(u'back', 0.2439347509432495)
(u'course', 0.24307519760748905)
(u'com', 0.24198232495821248)
(u'scandal', 0.24069583038141001)
(u'game', 0.2404128402235526)
(u'control', 0.23990784250008565)
(u'could', 0.2395861996564529)
(u'every', 0.23847265044502544)
(u'use', 0.23676265272469763)
(u'values', 0.23498157658660826)
(u'husband', 0.2341572419844466)
(u'hard', 0.23243794151004527)
(u'government', 0.22973399438051093)
(u'deal', 0.22831776123274408)
(u'especially', 0.22633331683750574)
(u'wait', 0.22621717949704928)
(u'parenthood', 0.22587186335580847)
(u'congressional', 0.22310515315630913)
(u'huckabee', 0.22206012532029035)
(u'son', 0.2208823353684392)
(u'elected', 0.2208229806589821)
(u'far', 0.21839599208363747)
(u'see', 0.21792591835043085)
(u'go', 0.21744407979058492)
(u'racist', 0.21290028230000616)
(u'guns', 0.21238677876711964)
(u'used', 0.20887872987541456)
(u'together', 0.2085337083876719)
(u'common', 0.20830353734868526)
(u'nazis', 0.20685843239617574)
(u'remember', 0.20644434666466668)
(u'spicer', 0.2042478501999061)
(u'rich', 0.20321695585103675)
(u'reason', 0.2029001097397155)
(u'rep', 0.20217309407200135)
(u'response', 0.2015456481582862)
(u'espn', 0.20147151162151195)
(u'speech', 0.20128508200062625)
(u'result', 0.2007056871343554)
(u'facts', 0.20068715568237608)
(u'apparently', 0.20004802834805033)
(u'refugees', 0.19946275194700147)
(u'radical', 0.19876470777227848)
(u'says', 0.1987281269268546)
(u'records', 0.19850427621065234)
(u'michelle', 0.19809055835786146)
(u'france', 0.1980160457775483)
(u'dangerous', 0.1978496024225939)
(u'seems', 0.19774422161988736)
(u'hill', 0.19739689774194477)
(u'joint', 0.1969399832531986)
(u'mccain', 0.19666499255951303)
(u'sad', 0.19625362255506118)
(u'stephen', 0.19565967515315597)
(u'tape', 0.1950999274384831)
(u'years', 0.19438585806928624)
(u'less', 0.19419952544328714)
(u'politicians', 0.1938516282487974)
(u'controversial', 0.1937152362653945)
(u'pic', 0.1928564230960629)
(u'point', 0.19265143490155148)
(u'shows', 0.19071714773659346)
(u'best', 0.19012650967714229)
(u'moral', 0.19007114079367413)
(u'along', 0.1898604622189668)
(u'normal', 0.1881748073697308)
(u'flag', 0.18770917467524909)
(u'put', 0.18679147053196138)
(u'becomes', 0.18675652786278285)
(u'senior', 0.18663466202214987)
(u'ongoing', 0.1866304737247853)
(u'american', 0.18639077160967615)
(u'https', 0.18613554724243672)
(u'constitution', 0.18607004440212377)
(u'though', 0.1857632238613652)
(u'broaddrick', 0.1851260286604704)
(u'identity', 0.18494039876976182)
(u'rice', 0.18477194832856514)
(u'nature', 0.1845664618530744)
(u'attacked', 0.18432749461077316)
(u'closing', 0.18392354700580887)
(u'breaking', 0.18347545859885392)
(u'groups', 0.18269787797843545)
(u'sean', 0.18180098003998232)
(u'cuomo', 0.18142854173058323)
(u'moscow', 0.1814135663243252)
(u'argument', 0.1801327880190904)
(u'master', 0.18004978974584163)
(u'security', 0.17948057217074892)
