(u'women', 0.5334161664654995)
(u'sponsored', 0.5210568563144633)
(u'proud', 0.4844276637124874)
(u'americans', 0.457036683907719)
(u'outrage', 0.4513239506719671)
(u'someone', 0.4490774218578775)
(u'hillary', 0.38733721233214724)
(u'killer', 0.3713259572036654)
(u'racist', 0.3693861697143853)
(u'case', 0.3651005246814561)
(u'fans', 0.354337801563439)
(u'arpaio', 0.3534677144710884)
(u'give', 0.34862664102916413)
(u'originally', 0.34780505649790844)
(u'see', 0.33915046606028265)
(u'mexican', 0.3377828250756887)
(u'father', 0.33458505539385164)
(u'clintons', 0.3327967612844212)
(u'maria', 0.3322410902023767)
(u'political', 0.33211554223363837)
(u'quotes', 0.330055140240387)
(u'may', 0.3207962059143854)
(u'telling', 0.3183170521571255)
(u'use', 0.3180812491074784)
(u'certainly', 0.317114027044836)
(u'conservative', 0.3150445170711822)
(u'tell', 0.3123858145398359)
(u'make', 0.3064782094636539)
(u'ever', 0.30417839321497253)
(u'used', 0.3017119024545806)
(u'liberals', 0.30027106942656745)
(u'another', 0.2977093085638729)
(u'wants', 0.29571181286922854)
(u'department', 0.29559306262622936)
(u'remaining', 0.28942320387608256)
(u'planned', 0.2886159663617544)
(u'well', 0.286928315889124)
(u'cnn', 0.28670281436637474)
(u'change', 0.28544335341343136)
(u'democrat', 0.2815604636222653)
(u'husband', 0.2776809165403018)
(u'african', 0.27605068561638674)
(u'voter', 0.2745877667159037)
(u'records', 0.2723079733386375)
(u'dangerous', 0.2706342155285291)
(u'carolina', 0.2702790501297736)
(u'hannity', 0.2698762196363628)
(u'marshall', 0.2681613815847436)
(u'anti', 0.2658281383066762)
(u'usher', 0.2656647504087244)
(u'since', 0.2656325884396649)
(u'real', 0.26158487585170487)
(u'could', 0.25996919403538093)
(u'especially', 0.2597908241845966)
(u'elected', 0.25482707438106345)
(u'violence', 0.2544898869700374)
(u'four', 0.25131883560115986)
(u'custody', 0.2482181182468776)
(u'control', 0.24738331551880222)
(u'evidence', 0.24136000562532786)
(u'fake', 0.23557735333446408)
(u'american', 0.235556661481161)
(u'griffin', 0.2354348174762353)
(u'mccain', 0.235319331111135)
(u'truth', 0.23376991430910862)
(u'controversial', 0.23160230031517876)
(u'socialist', 0.2305902297206244)
(u'clearly', 0.23039623464658354)
(u'breaking', 0.23031367164989658)
(u'scandal', 0.22979878012838226)
(u'supremacy', 0.22840598193430098)
(u'france', 0.22801689575561895)
(u'good', 0.22779505621291873)
(u'know', 0.22419551216812916)
(u'values', 0.22384042938343224)
(u'male', 0.22203879737620802)
(u'though', 0.22096313219235988)
(u'enough', 0.22046631276154438)
(u'government', 0.2203918623737966)
(u'agenda', 0.21981948029992346)
(u'role', 0.2187576541846234)
(u'security', 0.21756542514334923)
(u'speech', 0.21738451487637755)
(u'work', 0.2173527474744818)
(u'daca', 0.21726973563961316)
(u'cuomo', 0.21698106561837135)
(u'refugees', 0.21647840604149324)
(u'seems', 0.21618391615525118)
(u'response', 0.21538256036708814)
(u'facts', 0.21324446738713923)
(u'completely', 0.21247889104869297)
(u'angry', 0.21179381230272293)
(u'week', 0.21158502024880096)
(u'pic', 0.2103817759240405)
(u'hitler', 0.21012359075741763)
(u'together', 0.20824121479787175)
(u'rep', 0.20815749938293995)
(u'public', 0.2072470376856672)
(u'military', 0.2071380073469521)
(u'com', 0.20613253666916184)
(u'groups', 0.20606333768237037)
(u'illegal', 0.20326974936307732)
(u'instead', 0.2023870767003504)
(u'rice', 0.2022809250710785)
(u'michelle', 0.2016095536444629)
(u'result', 0.20037814084272487)
(u'common', 0.19668694293723085)
(u'playing', 0.19657230109506046)
(u'radical', 0.19615330416113716)
(u'espn', 0.19409965725218065)
(u'guns', 0.1924764839769134)
(u'clear', 0.19174997992353807)
(u'broaddrick', 0.19134979767347113)
(u'ongoing', 0.19118242948879718)
(u'kneeling', 0.19004777381733973)
(u'human', 0.18895537331616438)
(u'huge', 0.18855289500069167)
(u'killed', 0.18692605586930533)
(u'criminal', 0.18688927093107557)
(u'apparently', 0.18683372465607645)
(u'leftist', 0.18611175584836712)
(u'years', 0.18392930388300924)
(u'federal', 0.18181545493743168)
(u'sad', 0.18173710068686172)
(u'sentence', 0.1815433738531681)
(u'argument', 0.18118700860597015)
(u'let', 0.17949140057531748)
(u'berkeley', 0.17896739398470934)
(u'attacks', 0.17854060180873477)
(u'moscow', 0.17768542404332122)
(u'less', 0.17754812502037828)
(u'puerto', 0.17754122241407194)
(u'tape', 0.17586012002992407)
(u'fraud', 0.17439856623435962)
(u'huckabee', 0.17379817521791285)
(u'https', 0.17374061272605337)
(u'back', 0.17367367151536847)
(u'south', 0.17364729582270924)
(u'says', 0.1731736017188862)
(u'put', 0.17250777491116515)
(u'hill', 0.17212648398240238)
(u'present', 0.1716999276115965)
(u'crime', 0.17143439355673715)
(u'probably', 0.17003973476033393)
(u'innocent', 0.1700208702838257)
(u'russian', 0.16970641326384808)
(u'white', 0.16946043368182942)
(u'watch', 0.16889636664571905)
(u'conference', 0.16874171355003895)
(u'nature', 0.16845483905345524)
(u'best', 0.16755885176000143)
(u'parenthood', 0.16564915960675278)
(u'republicans', 0.1652909326700832)
(u'supremacist', 0.165246436182708)
(u'nazis', 0.1651143706846424)
(u'normal', 0.16479733542707445)
(u'shit', 0.1636791938467182)
(u'ms', 0.16337595318645465)
(u'identity', 0.16231056084421527)
(u'deal', 0.16199289731993483)
(u'employee', 0.16183030449964952)
(u'joint', 0.16169078514445587)
