(u'hillary', 0.5194697746400257)
(u'sponsored', 0.48101140281114685)
(u'arpaio', 0.4634434147036386)
(u'americans', 0.4596415814142438)
(u'proud', 0.45662126590343616)
(u'change', 0.4282061313465973)
(u'racist', 0.41631457932405697)
(u'women', 0.41454560729403944)
(u'mexican', 0.40769695082412044)
(u'outrage', 0.4010594937507446)
(u'clintons', 0.3877691506568957)
(u'threat', 0.3696534675982787)
(u'supremacist', 0.36263350144396933)
(u'political', 0.35913419325315493)
(u'democracy', 0.35903025387093945)
(u'conservative', 0.34354057624536966)
(u'tell', 0.3370467174265397)
(u'planned', 0.3349142585255831)
(u'someone', 0.3173413313353982)
(u'since', 0.3151706836735446)
(u'may', 0.3094921104118102)
(u'originally', 0.30927416850733525)
(u'department', 0.3084411584731727)
(u'use', 0.3083741338124806)
(u'father', 0.3050578352721052)
(u'certainly', 0.30411773119460905)
(u'must', 0.3026618463332174)
(u'liberals', 0.29532786761228036)
(u'maria', 0.294020325802437)
(u'four', 0.29249428683309153)
(u'bigger', 0.2902280101404347)
(u'killer', 0.2878383985489471)
(u'point', 0.2873731807555524)
(u'illegal', 0.28500635976779104)
(u'hitler', 0.2844717033789747)
(u'well', 0.28239641826722695)
(u'fake', 0.2760720681252875)
(u'hannity', 0.27589615776119303)
(u'instead', 0.2686897383873458)
(u'especially', 0.2657574908847929)
(u'supremacy', 0.2645326142932313)
(u'fine', 0.26421669499279865)
(u'agenda', 0.2640034996236095)
(u'still', 0.262646682197851)
(u'husband', 0.2617386539469333)
(u'used', 0.26138352947433025)
(u'voter', 0.2586141220714066)
(u'authorities', 0.25770952082358956)
(u'quotes', 0.255897416615093)
(u'anti', 0.2546370896225943)
(u'military', 0.2518343573265308)
(u'truth', 0.25156323300098826)
(u'marshall', 0.25056352931326425)
(u'put', 0.2504390181824575)
(u'see', 0.2496324182389541)
(u'custody', 0.24738618548078384)
(u'democratic', 0.2453824674259706)
(u'telling', 0.24261823681730094)
(u'dangerous', 0.24216599526892857)
(u'ever', 0.24136797289350123)
(u'another', 0.24051235188703593)
(u'argument', 0.24021809350095613)
(u'elected', 0.23928175060666157)
(u'week', 0.23886227618690786)
(u'remaining', 0.23869329558047006)
(u'male', 0.2380637767206037)
(u'france', 0.2366724124556079)
(u'government', 0.23637989351129235)
(u'fail', 0.23366794674635727)
(u'control', 0.2324329212274581)
(u'game', 0.2322020984488821)
(u'seems', 0.2317801140899265)
(u'fans', 0.23131626967613722)
(u'wants', 0.23081996046009923)
(u'playing', 0.23056702367878015)
(u'wait', 0.22788007874491814)
(u'facts', 0.2274787262682354)
(u'speech', 0.2267759941354696)
(u'parenthood', 0.22674036043831064)
(u'response', 0.2257508300404592)
(u'scandal', 0.2252714311563486)
(u'violence', 0.22353800312376407)
(u'huge', 0.22290013074253506)
(u'values', 0.22202836611774726)
(u'could', 0.22200170310695314)
(u'make', 0.22112009226708018)
(u'though', 0.22074143882525377)
(u'result', 0.22058808405778124)
(u'details', 0.21951205409336022)
(u'moral', 0.21878432939677853)
(u'three', 0.21734500630579537)
(u'carolina', 0.2172129054717083)
(u'cnn', 0.21691445160599446)
(u'case', 0.21568251292868082)
(u'let', 0.2156267188096317)
(u'socialist', 0.2156224317987775)
(u'know', 0.21380586521021047)
(u'simply', 0.2124423672245196)
(u'innocent', 0.21084472619074907)
(u'mccain', 0.21066691886549793)
(u'clearly', 0.21032162691475592)
(u'work', 0.20905119049088283)
(u'deal', 0.20904031560150305)
(u'insurance', 0.20858996585079717)
(u'leftist', 0.2081044099243059)
(u'full', 0.2080853243424396)
(u'griffin', 0.20751919575122657)
(u'pic', 0.2053572416695318)
(u'controversial', 0.2048983251447767)
(u'financial', 0.20375896244126473)
(u'completely', 0.20369193230540655)
(u'nazis', 0.2031749681870153)
(u'role', 0.20302083370132815)
(u'without', 0.20255728175833848)
(u'breaking', 0.20101542742670533)
(u'massive', 0.20035118873030144)
(u'cuomo', 0.2003045878379246)
(u'personal', 0.1959803399569363)
(u'senior', 0.19552768749689908)
(u'african', 0.19500752069505214)
(u'achieve', 0.19424499084963115)
(u'stephen', 0.19189964896102513)
(u'years', 0.1902989811822427)
(u'angry', 0.18952360484338504)
(u'trump', 0.1895122907607181)
(u'evidence', 0.18891964080710444)
(u'moscow', 0.1880693969715114)
(u'mgm', 0.18723009986043038)
(u'crime', 0.18710564522952802)
(u'refugees', 0.1865361722563136)
(u'natural', 0.1860433051521042)
(u'radical', 0.18563015485703624)
(u'suddenly', 0.18491612274158506)
(u'sad', 0.18424065733729034)
(u'spicer', 0.18241536657193033)
(u'rich', 0.18215930985308412)
(u'together', 0.18206073990175897)
(u'espn', 0.18205204381351367)
(u'ongoing', 0.18186156691232042)
(u'congressional', 0.18156017587150652)
(u'democrat', 0.18094324352296937)
(u'nbc', 0.1804377298395585)
(u'joint', 0.1789606132255429)
(u'abc', 0.17858444789842945)
(u'back', 0.1784419710668487)
(u'give', 0.17803691063993696)
(u'society', 0.17740983038557617)
(u'white', 0.17697432156574364)
(u'hill', 0.1749387025633133)
(u'guns', 0.17433737443141026)
(u'kneeling', 0.1740911634875715)
(u'becomes', 0.171734182063281)
(u'puerto', 0.1711326885337263)
(u'failed', 0.17087051359510075)
(u'https', 0.17078197397823044)
(u'huckabee', 0.17072803456078572)
(u'every', 0.17006802292506842)
(u'turtleboy', 0.16934243554782932)
(u'security', 0.1691933218629045)
(u'conference', 0.1687748413135392)
(u'daca', 0.16851860295650725)
(u'fraud', 0.16839000582734936)
(u'first', 0.168235800010198)
(u'stick', 0.16782393152924574)
(u'sort', 0.16775882653333327)
(u'perhaps', 0.16743804180461883)
(u'killed', 0.1672591477291731)
(u'would', 0.1667337803707616)
(u'american', 0.16663281344430786)
(u'common', 0.1665003570936303)
(u'turn', 0.16627456380222824)
