(u'sponsored', 0.627494297663818)
(u'women', 0.504834138703642)
(u'hillary', 0.46039980564275135)
(u'change', 0.45886412801798526)
(u'arpaio', 0.44219269236531344)
(u'proud', 0.4383582916865109)
(u'threat', 0.4229647150295713)
(u'supremacist', 0.40722542526897454)
(u'conservative', 0.3777281215006068)
(u'democracy', 0.37319439000154725)
(u'someone', 0.36253600948595877)
(u'mexican', 0.360463289810706)
(u'case', 0.3529863851604273)
(u'planned', 0.3454332735816507)
(u'certainly', 0.3442084347113513)
(u'father', 0.33791480795995377)
(u'fans', 0.3365308492391764)
(u'fine', 0.32441232533835684)
(u'clintons', 0.32196014105590476)
(u'killer', 0.32121852786697597)
(u'americans', 0.3193376353625172)
(u'political', 0.3173181060429377)
(u'talk', 0.31166789336805034)
(u'department', 0.2963992007541912)
(u'hitler', 0.2954502689899184)
(u'usher', 0.2948845640824179)
(u'quotes', 0.29356124514477233)
(u'another', 0.28071507159406967)
(u'bigger', 0.2795673010043803)
(u'ask', 0.27722404730431455)
(u'make', 0.27705698092110276)
(u'telling', 0.27606742113676797)
(u'fail', 0.2758711754093589)
(u'liberals', 0.27407945772725917)
(u'outrage', 0.2725898078896221)
(u'wants', 0.2674265215757026)
(u'maria', 0.265273675670412)
(u'african', 0.26524657655239303)
(u'must', 0.26472539822630553)
(u'agenda', 0.26452820609191596)
(u'antifa', 0.2643975817725921)
(u'hard', 0.25708879847080907)
(u'wait', 0.25645753524545506)
(u'well', 0.2564341534120586)
(u'griffin', 0.2560227592495305)
(u'democrat', 0.255169823158841)
(u'course', 0.25513474497219646)
(u'four', 0.25491647519383454)
(u'since', 0.2547300205480253)
(u'carolina', 0.2536152006005052)
(u'use', 0.24961636144835017)
(u'could', 0.24904427735081425)
(u'truth', 0.2489720692204626)
(u'back', 0.24870416645454815)
(u'scandal', 0.24767318828795606)
(u'violence', 0.24738884751461948)
(u'control', 0.24709101709758494)
(u'give', 0.24528315303656786)
(u'week', 0.24452010598894378)
(u'game', 0.24373019267079105)
(u'husband', 0.24233603564194012)
(u'parenthood', 0.24195570333449365)
(u'values', 0.24001744701363675)
(u'com', 0.23946926021006334)
(u'public', 0.2388928789747027)
(u'every', 0.23752038622946475)
(u'especially', 0.23713958934782964)
(u'elected', 0.23705852227844698)
(u'cnn', 0.2345416826225313)
(u'apparently', 0.23356267887096674)
(u'deal', 0.23310496600907632)
(u'far', 0.2294171038573036)
(u'result', 0.22938508799565974)
(u'remember', 0.22815954744639114)
(u'congressional', 0.22653146915529632)
(u'racist', 0.2262122980994688)
(u'son', 0.2260561903804846)
(u'rich', 0.22545570122697203)
(u'huckabee', 0.22431229904933606)
(u'government', 0.22380678739141943)
(u'go', 0.22008023609445226)
(u'used', 0.21931349653152207)
(u'response', 0.21643544591034508)
(u'together', 0.21570912676743254)
(u'spicer', 0.21543767212964368)
(u'radical', 0.21506325555426106)
(u'nazis', 0.2140763305408557)
(u'common', 0.2127972505262401)
(u'see', 0.2120638032841345)
(u'guns', 0.21195022478883244)
(u'facts', 0.2097981418025714)
(u'moral', 0.20936454800307994)
(u'point', 0.20918281646667208)
(u'michelle', 0.20866506123977874)
(u'sad', 0.20834947374884685)
(u'records', 0.2083119847136374)
(u'joint', 0.2074675390803897)
(u'rice', 0.20726925838752489)
(u'espn', 0.2061074950311045)
(u'put', 0.20567831732698794)
(u'dangerous', 0.2052891096169907)
(u'seems', 0.2051666004397566)
(u'politicians', 0.20464466333795137)
(u'speech', 0.20461906753672707)
(u'france', 0.20339986498468446)
(u'refugees', 0.201979071659261)
(u'reason', 0.19983409726794624)
(u'less', 0.1992964625841853)
(u'mccain', 0.19900234225939661)
(u'shows', 0.19760620370078735)
(u'pic', 0.19578037174998456)
(u'senior', 0.19566940557086124)
(u'rep', 0.19514909976007003)
(u'stephen', 0.19503413017509227)
(u'best', 0.1947413555546577)
(u'years', 0.1941711031609912)
(u'though', 0.19329128650540922)
(u'along', 0.19309631427839172)
(u'hill', 0.1926105395739049)
(u'system', 0.1925603359865747)
(u'anti', 0.19233595385635074)
(u'controversial', 0.19229248292837117)
(u'ongoing', 0.19202651675731677)
(u'argument', 0.1901712661940648)
(u'three', 0.19012008321544663)
(u'closing', 0.19001695153604292)
(u'probably', 0.18975287078075137)
(u'cuomo', 0.1897345068081641)
(u'nature', 0.18962944623639025)
(u'tape', 0.1895802772057183)
(u'https', 0.18869623698128551)
(u'breaking', 0.18865484901938037)
(u'moscow', 0.18840362119102433)
(u'kelly', 0.1877729159274629)
(u'democratic', 0.18671156451648824)
(u'normal', 0.18640941102636863)
(u'broaddrick', 0.18545638891382063)
(u'huge', 0.1853384449716928)
(u'attacked', 0.18500604611594895)
(u'constitution', 0.18466031324303295)
(u'sort', 0.1843857152877844)
(u'security', 0.18406269023905739)
(u'becomes', 0.18389859789137467)
(u'work', 0.1836384125688418)
(u'natural', 0.18342389031972728)
(u'flag', 0.18252703382246244)
(u'sean', 0.18163230182388823)
(u'south', 0.18138923736042062)
(u'identity', 0.1800906274128842)
(u'says', 0.17872870082682069)
(u'meeting', 0.17665965736355974)
(u'supposed', 0.1755232486272279)
(u'evidence', 0.17552104135344093)
(u'explain', 0.17485890434036608)
(u'voting', 0.17468441632363127)
(u'rather', 0.1722286365154347)
(u'innocent', 0.17221235299571988)
(u'without', 0.17210711566605913)
(u'know', 0.17191102440034536)
(u'gave', 0.17176002411494729)
(u'role', 0.17157157710564466)
(u'present', 0.1706695812492556)
(u'guest', 0.1698728067922167)
(u'socialist', 0.16900441162133858)
(u'groups', 0.16893497571496932)
(u'attention', 0.1684639475646762)
(u'crime', 0.16795983670501843)
(u'blog', 0.16784092297308473)
(u'suddenly', 0.16771173617347765)
(u'mgm', 0.16763541076804836)
(u'illegal', 0.16762063249012843)
(u'believed', 0.16730397792709656)
(u'next', 0.1672675095313672)
(u'tell', 0.16677707743259185)
(u'previously', 0.1661003359074505)
(u'puerto', 0.16512798043477983)
(u'authorities', 0.1644251461642727)
(u'leader', 0.16435854637957617)
(u'supremacy', 0.16415325624794788)
(u'american', 0.1627221953184014)
(u'chicago', 0.16208717652564403)
(u'insurance', 0.16139935160396962)
(u'president', 0.16081537032720394)
(u'hear', 0.16074426586666168)
(u'stunning', 0.1597700425192312)
(u'rigged', 0.15969766654388728)
(u'achieve', 0.15938775224757903)
(u'details', 0.15923634409433324)
(u'nuclear', 0.15900178032353368)
(u'holistic', 0.15806827419004307)
(u'western', 0.15760342039175576)
(u'leftist', 0.15756561075624645)
(u'let', 0.15729530413731105)
(u'begin', 0.15588291005783486)
(u'questions', 0.15552865065907834)
(u'millennials', 0.15358191515099484)
(u'appear', 0.15352868855799126)
(u'plot', 0.1530719959819771)
(u'completely', 0.1528586418597798)
(u'advice', 0.15261329823392272)
(u'nbc', 0.15234084493576)
(u'cost', 0.15221066819446405)
(u'polls', 0.15219831901320507)
(u'society', 0.152026566376053)
(u'russian', 0.15046619622524446)
(u'matter', 0.15001100077356858)
(u'sense', 0.14979147553098826)
(u'industry', 0.1497160440306355)
(u'wide', 0.14945975188538724)
(u'kane', 0.149343680699918)
(u'means', 0.14921482457333213)
(u'bannon', 0.14865078148535765)
(u'fraud', 0.14818657186361206)
(u'daca', 0.14812591413015486)
(u'really', 0.1476784469653566)
(u'clearly', 0.14757859672604928)
(u'send', 0.14750702877506092)
